* Texas Instruments Data Flash File
* File created Sat Oct 12 08:34:18 2024
*
* Device Number 4800
* Firmware Version 0.04
* Build Number 5
* Order Number 0
*
* bqz Device Number 4800
* bqz Firmware Version 0.04
* bqz Build Number 5
*
* Field Order: Class name, Subclass name, Parameter name, Parameter Value, Display Units
"Calibration","Voltage","Cell Gain","12101","-"
"Calibration","Voltage","Pack Gain","42237","-"
"Calibration","Voltage","Vc6-Vss Gain","37582","-"
"Calibration","Current","CC Gain","2.171","mOhm"
"Calibration","Current","Capacity Gain","2.171","mOhm"
"Calibration","Current Offset","CC Offset","0","-"
"Calibration","Current Offset","Coulomb Counter Offset Samples","64","-"
"Calibration","Current Offset","Board Offset","0","-"
"Calibration","Current Offset","CC Auto Config","07","hex"
"Calibration","Current Offset","CC Auto Offset","60","-"
"Calibration","Temperature","Internal Temp Offset","0.0","°C"
"Calibration","Temperature","External1 Temp Offset","0.0","°C"
"Calibration","Temperature","External2 Temp Offset","0.0","°C"
"Calibration","Temperature","External3 Temp Offset","0.0","°C"
"Calibration","Temperature","External4 Temp Offset","0.0","°C"
"Calibration","Ext Cell Voltage","VC7 Sense Gain","41660","-"
"Calibration","Internal Temp Model","Int Gain","-12143","-"
"Calibration","Internal Temp Model","Int base offset","6232","-"
"Calibration","Internal Temp Model","Int Minimum AD","0","-"
"Calibration","Internal Temp Model","Int Maximum Temp","6232","0.1°K"
"Calibration","Cell Temperature Model","Coeff a1","-11130","-"
"Calibration","Cell Temperature Model","Coeff a2","19142","-"
"Calibration","Cell Temperature Model","Coeff a3","-19262","-"
"Calibration","Cell Temperature Model","Coeff a4","28203","-"
"Calibration","Cell Temperature Model","Coeff a5","892","-"
"Calibration","Cell Temperature Model","Coeff b1","328","-"
"Calibration","Cell Temperature Model","Coeff b2","-605","-"
"Calibration","Cell Temperature Model","Coeff b3","-2443","-"
"Calibration","Cell Temperature Model","Coeff b4","4696","-"
"Calibration","Cell Temperature Model","Rc0","11703","-"
"Calibration","Cell Temperature Model","Adc0","11703","-"
"Calibration","Cell Temperature Model","Rpad","0","-"
"Calibration","Cell Temperature Model","Rint","0","-"
"Calibration","Fet Temperature Model","Coeff a1","-11130","-"
"Calibration","Fet Temperature Model","Coeff a2","19142","-"
"Calibration","Fet Temperature Model","Coeff a3","-19262","-"
"Calibration","Fet Temperature Model","Coeff a4","28203","-"
"Calibration","Fet Temperature Model","Coeff a5","892","-"
"Calibration","Fet Temperature Model","Coeff b1","328","-"
"Calibration","Fet Temperature Model","Coeff b2","-605","-"
"Calibration","Fet Temperature Model","Coeff b3","-2443","-"
"Calibration","Fet Temperature Model","Coeff b4","4696","-"
"Calibration","Fet Temperature Model","Rc0","11703","-"
"Calibration","Fet Temperature Model","Adc0","11703","-"
"Calibration","Fet Temperature Model","Rpad","0","-"
"Calibration","Fet Temperature Model","Rint","0","-"
"Calibration","Current Deadband","Deadband","3","mA"
"Calibration","Current Deadband","Coulomb Counter Deadband","9","116nV"
"Settings","Protection","Protection Configuration","00","hex"
"Settings","Protection","Enabled Protections A","03","hex"
"Settings","Protection","Enabled Protections B","0a","hex"
"Settings","Protection","Enabled Protections C","00","hex"
"Settings","Protection","Enabled Protections D","00","hex"
"Settings","Permanent Failure","Enabled PF A","00","hex"
"Settings","Permanent Failure","Enabled PF B","00","hex"
"Settings","Permanent Failure","Enabled PF C","00","hex"
"Settings","Permanent Failure","Enabled PF D","00","hex"
"Settings","Configuration","Charging Configuration","00","hex"
"Settings","Configuration","Temperature Enable","0c","hex"
"Settings","Configuration","Temperature Mode","08","hex"
"Settings","Configuration","DA Configuration","0004","hex"
"Settings","Configuration","Cell Configuration","05","hex"
"Settings","Configuration","FET Options","0000","hex"
"Settings","Configuration","Sbs Gauging Configuration","00","hex"
"Settings","Configuration","Sbs Configuration","20","hex"
"Settings","Configuration","Auth Config","00","hex"
"Settings","Configuration","Power Config","0000","hex"
"Settings","Configuration","IO Config","00","hex"
"Settings","Configuration","Pin Configuration","2289","hex"
"Settings","Configuration","GPIO Sealed Access Config","04","hex"
"Settings","Configuration","FlagMapSetUp0","0000","hex"
"Settings","Configuration","FlagMapSetUp1","0000","hex"
"Settings","Configuration","FlagMapSetUp2","0000","hex"
"Settings","Configuration","FlagMapSetUp3","0000","hex"
"Settings","Configuration","FlagMapSetUp4","0000","hex"
"Settings","Configuration","FlagMapSetUp5","0000","hex"
"Settings","Configuration","FlagMapSetUp6","0000","hex"
"Settings","Configuration","FlagMapSetUp7","0000","hex"
"Settings","Configuration","LED Configuration","0000","hex"
"Settings","Configuration","SOC Flag Config A","0c8c","hex"
"Settings","Configuration","SOC Flag Config B","8c","hex"
"Settings","Configuration","Balancing Configuration","00","hex"
"Settings","Configuration","IT Gauging Configuration","d1c6","hex"
"Settings","Configuration","IT Gauging Ext","001a","hex"
"Settings","AFE","AFE Protection Control","70","hex"
"Settings","AFE","ZVCHG Exit Threshold","2200","mV"
"Settings","Fuse","PF Fuse A","00","hex"
"Settings","Fuse","PF Fuse B","00","hex"
"Settings","Fuse","PF Fuse C","00","hex"
"Settings","Fuse","PF Fuse D","00","hex"
"Settings","Fuse","Min Blow Fuse Voltage","2500","mV"
"Settings","Fuse","Fuse Blow Timeout","30","s"
"Settings","BTP","Init Discharge Set","150","mAh"
"Settings","BTP","Init Charge Set","175","mAh"
"Settings","SMBus","Address","16","-"
"Settings","SMBus","Address Check","ea","-"
"Settings","Current Scaling","Scale Factor","0","-"
"Settings","Manufacturing","Mfg Status init","0018","hex"
"Protections","CUV","Threshold","2400","mV"
"Protections","CUV","Delay","2","s"
"Protections","CUV","Recovery","2500","mV"
"Protections","CUVC","Threshold","2400","mV"
"Protections","CUVC","Delay","2","s"
"Protections","CUVC","Recovery","2500","mV"
"Protections","COV","Threshold Low Temp","4300","mV"
"Protections","COV","Threshold Standard Temp Low","4300","mV"
"Protections","COV","Threshold Standard Temp High","4300","mV"
"Protections","COV","Threshold High Temp","4300","mV"
"Protections","COV","Threshold Rec Temp","4300","mV"
"Protections","COV","Delay","2","s"
"Protections","COV","Recovery Low Temp","3900","mV"
"Protections","COV","Recovery Standard Temp Low","3900","mV"
"Protections","COV","Recovery Standard Temp High","3900","mV"
"Protections","COV","Recovery High Temp","3900","mV"
"Protections","COV","Recovery Rec Temp","3900","mV"
"Protections","COV","Latch Limit","0","-"
"Protections","COV","Counter Dec Delay","10","s"
"Protections","COV","Reset","15","s"
"Protections","OCC1","Threshold","6000","mA"
"Protections","OCC1","Delay","6","s"
"Protections","OCC2","Threshold","8000","mA"
"Protections","OCC2","Delay","3","s"
"Protections","OCC","Recovery Threshold","-200","mA"
"Protections","OCC","Recovery Delay","5","s"
"Protections","OCD1","Threshold","-6000","mA"
"Protections","OCD1","Delay","6","s"
"Protections","OCD2","Threshold","-8000","mA"
"Protections","OCD2","Delay","3","s"
"Protections","OCD","Recovery Threshold","200","mA"
"Protections","OCD","Recovery Delay","5","s"
"Protections","OCD","Latch Limit","0","-"
"Protections","OCD","Counter Dec Delay","10","s"
"Protections","OCD","Reset","15","s"
"Protections","AOLD","Latch Limit","0","-"
"Protections","AOLD","Counter Dec Delay","10","s"
"Protections","AOLD","Recovery","5","s"
"Protections","AOLD","Reset","15","s"
"Protections","AOLD","Threshold","f4","hex"
"Protections","ASCC","Latch Limit","0","-"
"Protections","ASCC","Counter Dec Delay","10","s"
"Protections","ASCC","Recovery","5","s"
"Protections","ASCC","Reset","15","s"
"Protections","ASCC","Threshold","77","hex"
"Protections","ASCD","Latch Limit","0","-"
"Protections","ASCD","Counter Dec Delay","10","s"
"Protections","ASCD","Recovery","5","s"
"Protections","ASCD","Reset","15","s"
"Protections","ASCD","Threshold 1","77","hex"
"Protections","ASCD","Threshold 2","e7","hex"
"Protections","OTC","Threshold","55.0","°C"
"Protections","OTC","Delay","2","s"
"Protections","OTC","Recovery","50.0","°C"
"Protections","OTD","Threshold","60.0","°C"
"Protections","OTD","Delay","2","s"
"Protections","OTD","Recovery","55.0","°C"
"Protections","OTF","Threshold","80.0","°C"
"Protections","OTF","Delay","2","s"
"Protections","OTF","Recovery","65.0","°C"
"Protections","UTC","Threshold","0.0","°C"
"Protections","UTC","Delay","2","s"
"Protections","UTC","Recovery","5.0","°C"
"Protections","UTD","Threshold","0.0","°C"
"Protections","UTD","Delay","2","s"
"Protections","UTD","Recovery","5.0","°C"
"Protections","HWD","Delay","10","s"
"Protections","PTO","Charge Threshold","2000","mA"
"Protections","PTO","Suspend Threshold","1800","mA"
"Protections","PTO","Delay","1800","s"
"Protections","PTO","Reset","2","mAh"
"Protections","CTO","Charge Threshold","2500","mA"
"Protections","CTO","Suspend Threshold","2000","mA"
"Protections","CTO","Delay","54000","s"
"Protections","CTO","Reset","2","mAh"
"Protections","OC","Threshold","300","mAh"
"Protections","OC","Recovery","2","mAh"
"Protections","OC","RSOC Recovery","90","%"
"Protections","CHGV","Threshold","300","mV"
"Protections","CHGV","Delay","30","s"
"Protections","CHGV","Recovery","-500","mV"
"Protections","CHGC","Threshold","500","mA"
"Protections","CHGC","Delay","2","s"
"Protections","CHGC","Recovery Threshold","100","mA"
"Protections","CHGC","Recovery Delay","2","s"
"Protections","PCHGC","Threshold","50","mA"
"Protections","PCHGC","Delay","2","s"
"Protections","PCHGC","Recovery Threshold","10","mA"
"Protections","PCHGC","Recovery Delay","2","s"
"Permanent Fail","SUV","Threshold","2200","mV"
"Permanent Fail","SUV","Delay","5","s"
"Permanent Fail","SOV","Threshold","4500","mV"
"Permanent Fail","SOV","Delay","5","s"
"Permanent Fail","SOCC","Threshold","10000","mA"
"Permanent Fail","SOCC","Delay","5","s"
"Permanent Fail","SOCD","Threshold","-10000","mA"
"Permanent Fail","SOCD","Delay","5","s"
"Permanent Fail","SOT","Threshold","65.0","°C"
"Permanent Fail","SOT","Delay","5","s"
"Permanent Fail","SOTF","Threshold","100.0","°C"
"Permanent Fail","SOTF","Delay","5","s"
"Permanent Fail","Open Thermistor","Threshold","-50.0","°C"
"Permanent Fail","Open Thermistor","Delay","5","s"
"Permanent Fail","Open Thermistor","Fet Delta","20.0","°C"
